Código,Nome
MGLU3,Magazine Luiza
NTCO3,Natura
VIIA3,Via
HAPV3,Hapvida
PETR4,Petrobras
BBDC4,Banco Bradesco
B3SA3,B3
PRIO3,PetroRio
AMER3,Americanas
COGN3,Cogna
CVCB3,CVC
ABEV3,Ambev
ITUB4,Itaú Unibanco
LREN3,Lojas Renner
CIEL3,Cielo
RAIZ4,Raízen
VALE3,Vale
CBAV3,CBA
BRFS3,BRF
CPLE6,COPEL
CCRO3,Grupo CCR
CASH3,Méliuz
SOMA3,Grupo Soma
LIGT3,Light
SEQL3,Sequoia Logística
RAIL3,Rumo
ASAI3,Assaí
STBP3,Santos Brasil
CSAN3,Cosan
MRFG3,Marfrig
GMAT3,Grupo Mateus
ITSA4,Itaúsa
USIM5,Usiminas
CMIG4,CEMIG
TIMS3,TIM
AZUL4,Azul
GOLL4,GOL
HYPE3,Hypera
BEEF3,Minerva
GGBR4,Gerdau
JBSS3,JBS
BBAS3,Banco do Brasil
CMIN3,CSN Mineração
ANIM3,Ânima Educação
RRRP3,3R Petroleum
VIVR3,Viver
CEAB3,C&A
UGPA3,Ultrapar
RDOR3,Rede D'Or
OIBR3,Oi
PETR3,Petrobras
RADL3,RaiaDrogasil
ENEV3,Eneva
EQTL3,Equatorial Energia
RENT3,Localiza
CSNA3,Siderúrgica Nacional
MRVE3,MRV
DXCO3,Dexco
LWSA3,Locaweb
HBSA3,Hidrovias do Brasil
WEGE3,WEG
POMO4,Marcopolo
MLAS3,Multilaser
BBSE3,BB Seguridade
AMAR3,Lojas Marisa
GOAU4,Metalúrgica Gerdau
VBBR3,Vibra Energia
PETZ3,Petz
ECOR3,EcoRodovias
ESPA3,Espaçolaser
ALPA4,Alpargatas
EMBR3,Embraer
QUAL3,Qualicorp
ELET3,Eletrobras
SUZB3,Suzano
MOVI3,Movida
TOTS3,Totvs
CRFB3,Carrefour Brasil
CYRE3,Cyrela
ALSO3,Aliansce Sonae
BBDC3,Banco Bradesco
ODPV3,Odontoprev
SIMH3,Simpar
LJQQ3,Lojas Quero-Quero
KLBN4,Klabin
FLRY3,Fleury
AERI3,Aeris
SAPR4,Sanepar
SBFG3,Grupo SBF
YDUQ3,YDUQS
INTB3,Intelbras
ONCO3,Oncoclínicas
MULT3,Multiplan
BRKM5,Braskem
RECV3,PetroRecôncavo
PSSA3,Porto Seguro
GRND3,Grendene
JHSF3,JHSF
TRPL4,Transmissão Paulista
RCSL3,Recrusul
VAMO3,Grupo Vamos
ENBR3,EDP Brasil
GUAR3,Guararapes
CAML3,Camil Alimentos
MDIA3,M. Dias Branco
RANI3,Irani
CSMG3,COPASA
CPLE3,COPEL
MEAL3,IMC Alimentação
BPAN4,Banco Pan
TEND3,Construtora Tenda
EZTC3,EZTEC
SMFT3,Smart Fit
RAPT4,Randon
POSI3,Positivo
BRAP4,Bradespar
SMTO3,São Martinho
PCAR3,Grupo Pão de Açúcar
SBSP3,Sabesp
CPFE3,CPFL Energia
IRBR3,IRB Brasil RE
ROMI3,Indústrias ROMI
DIRR3,Direcional
INEP3,Inepar
VIVT3,Vivo
ARZZ3,Arezzo
TRAD3,Traders Club
AESB3,AES Brasil
ENJU3,Enjoei
GGPS3,GPS
PLPL3,Plano&Plano
KEPL3,Kepler Weber
NEOE3,Neoenergia
CXSE3,Caixa Seguridade
GFSA3,Gafisa
EGIE3,ENGIE
MYPK3,Iochpe-Maxion
MILS3,Mills
BOAS3,Boa Vista
ENAT3,Enauta
ELET6,Eletrobras
VIVA3,Vivara
EVEN3,Even
MODL3,Banco Modal
HBOR3,Helbor
PTBL3,Portobello
AMBP3,Ambipar
BRSR6,Banrisul
CURY3,Cury
RCSL4,Recrusul
SLCE3,SLC Agrícola
SYNE3,SYN
TRIS3,Trisul
PGMN3,Pague Menos
MBLY3,Mobly
SEER3,Ser Educacional
LUPA3,Lupatech
ABCB4,Banco ABC Brasil
CMIG3,CEMIG
TTEN3,3tentos
KLBN3,Klabin
SAPR3,Sanepar
TUPY3,Tupy
JALL3,Jalles Machado
ZAMP3,BK Brasil
MELK3,Melnick
INEP4,Inepar
TASA4,Taurus
MATD3,Mater Dei
SQIA3,Sinqia
SOJA3,Boa Safra Sementes
WIZC3,Wiz Soluções
BMGB4,Banco BMG
PNVL3,Dimed
VULC3,Vulcabras
ITUB3,Itaú Unibanco
ETER3,Eternit
AGRO3,BrasilAgro
CLSA3,ClearSale
AZEV4,Azevedo & Travassos
IFCM3,Infracommerce
LOGG3,LOG CP
NGRD3,Neogrid
SHOW3,Time For Fun
CSED3,Cruzeiro do Sul Educacional
DASA3,Dasa
SHUL4,Schulz
LAVV3,Lavvi Incorporadora
FRAS3,Fras-le
TECN3,Technos
ARML3,Armac
ORVR3,Orizon
MTRE3,Mitre Realty
BRPR3,BR Properties
USIM3,Usiminas
DEXP3,Dexxos
VLID3,Valid
JSLG3,JSL
TAEE4,Taesa
BMOB3,Bemobi
LEVE3,Mahle Metal Leve
BLAU3,Blau Farmacêutica
WEST3,Westwing
BRIT3,Brisanet
DESK3,Desktop
PDGR3,PDG Realty
KRSA3,Kora Saúde
FESA4,Ferbasa
UNIP6,Unipar
PFRM3,Profarma
FHER3,Fertilizantes Heringer
MDNE3,Moura Dubeux
PRNR3,PRINER
POMO3,Marcopolo
TGMA3,Tegma
OPCT3,OceanPact
PORT3,Wilson Sons
AALR3,Alliar
VVEO3,Viveo
TCSA3,Tecnisa
PARD3,Hermes Pardini
CSUD3,CSU Cardsystem
ALPK3,Estapar
TAEE3,Taesa
RSID3,Rossi Residencial
AZEV3,Azevedo & Travassos
TPIS3,Triunfo
RNEW3,Renova Energia
LVTC3,WDC Networks
NINJ3,GetNinjas
ITSA3,Itaúsa
FIQE3,Unifique
LPSB3,Lopes
BRAP3,Bradespar
RNEW4,Renova Energia
VITT3,Vittia
TFCO4,Track & Field
SANB4,Banco Santander
PINE4,PINE
GOAU3,Metalúrgica Gerdau
LOGN3,Log-In
IGTI3,Iguatemi
IGTI3,Jereissati Participações
OIBR4,Oi
AGXY3,AgroGalaxy
SANB3,Banco Santander
UCAS3,Unicasa
DMVF3,D1000 Varejo Farma
VSTE3,LE LIS BLANC
PDTC3,Padtec
APER3,Alper
ENGI4,Energisa
SLED4,Saraiva
ELMD3,Eletromidia
ALUP4,Alupar
ATMP3,ATMASA
EUCA4,Eucatex
PMAM3,Paranapanema
HBRE3,HBR Realty
EALT4,Electro Aço Altona
TASA3,Taurus
SGPS3,SPRINGS
GGBR3,Gerdau
ALUP3,Alupar
DOTZ3,Dotz
UNIP3,Unipar
ALLD3,Allied
BEES3,Banestes
CGRA3,Grazziotin
RDNI3,RNI
LAND3,Terra Santa
RPMG3,Refinaria de Manguinhos
HAGA4,Haga
CAMB3,Cambuci
CEBR6,CEB
ENGI3,Energisa
BOBR4,Bombril
COCE5,Coelce
CEDO4,Cedro Têxtil
ATOM3,ATOM
CTNM4,Coteminas
IGBR3,IGB S/A
NEXP3,Brasil Brokers
CTSA4,Santanense
SCAR3,São Carlos
BPAC3,Banco BTG Pactual
BAZA3,Banco da Amazônia
BRKM3,Braskem
DEXP4,Dexxos
OSXB3,OSX BRASIL
CGRA4,Grazziotin
CTSA3,Santanense
REDE3,Rede Energia
BPAC5,Banco BTG Pactual
BIOM3,Biomm
AFLT3,Afluente T
MNPR3,Minupar
BRIV3,Alfa Investimento
PTNT4,Pettenati
OFSA3,Ourofino Saúde Animal
BEES4,Banestes
CEBR5,CEB
AVLL3,Alphaville
BRSR3,Banrisul
BAHI3,Bahema
MWET4,Wetzel
IGTI4,Jereissati Participações
IGTI4,Iguatemi
MGEL4,Mangels
HAGA3,Haga
EQMA3B,Equatorial Maranhão
EMAE4,EMAE
CRIV3,Alfa Financeira
CEDO3,Cedro Têxtil
JFEN3,João Fortes
TRPL3,Transmissão Paulista
HOOT4,Hotéis Othon
BGIP4,Banese
BMIN4,Banco Mercantil de Investimentos
ENMT4,Energisa MT
CEBR3,CEB
ENMT3,Energisa MT
CLSC4,CELESC
BALM4,Baumer
ALPA3,Alpargatas
RAPT3,Randon
SNSY5,Sansuy
TELB3,Telebrás
TELB4,Telebrás
WHRL4,Whirlpool
CRPG5,Tronox Pigmentos
WLMM4,WLM
CEEB3,COELBA
EQPA3,Equatorial Pará
EPAR3,EPAR3
BRIV4,Alfa Investimento
CALI3,Adolpho Lindenberg
PTNT3,Pettenati
TEKA4,Teka
BMEB4,Banco Mercantil do Brasil
EUCA3,Eucatex
CGAS5,Comgás
LIPR3,Eletropar
RSUL4,Metalúrgica Riosulense
MTSA4,METISA
RPAD6,Alfa Holdings
BNBR3,Banco do Nordeste
BGIP3,Banese
GEPA3,Rio Paranapanema Energia
SLED3,Saraiva
NORD3,Nordon
WHRL3,Whirlpool
UNIP5,Unipar
MNDL3,Mundial
ESTR4,Estrela
PEAB3,Participações Aliança da Bahia
CSRN3,COSERN
GEPA4,Rio Paranapanema Energia
AHEB3,São Paulo Turismo
BSLI4,Banco de Brasília
BDLL3,Bardella
CRIV4,Alfa Financeira
BMKS3,Monark
DOHL4,Döhler
JOPA3,Josapar
MOAR3,Monteiro Aranha
FRIO3,Metalfrio
EKTR4,Elektro
CGAS3,Comgás
CPLE5,COPEL
BAUH4,Excelsior
EALT3,Electro Aço Altona
FRTA3,Pomi Frutas
PEAB4,Participações Aliança da Bahia
JOPA4,Josapar
CEEB5,COELBA
BRSR5,Banrisul
BSLI3,Banco de Brasília
BRGE12,Consórcio Alfa
HETA4,Hercules
MERC4,Mercantil do Brasil Financeira
PLAS3,Plascar
CTKA4,Karsten
CSAB3,Cia. de Seg. Aliança da Bahia
CSAB4,Cia. de Seg. Aliança da Bahia
CLSC3,CELESC
GSHP3,General Shopping & Outlets
BMEB3,Banco Mercantil do Brasil
BRGE3,Consórcio Alfa
MAPT4,Cemepe
CRPG6,Tronox Pigmentos
CRDE3,CR2
CSRN5,COSERN
RPAD3,Alfa Holdings
TKNO4,Tekno
CEED3,CEEE D
CTNM3,Coteminas
FESA3,Ferbasa
SNSY3,Sansuy
PATI4,Panatlântica
USIM6,Usiminas
EKTR3,Elektro
CSRN6,COSERN
BRKM6,Braskem
CBEE3,Ampla Energia
CEED4,CEEE D
GPAR3,CELGPAR
BMIN3,Banco Mercantil de Investimentos
BALM3,Baumer
LUXM4,Trevisa
HBTS5,Habitasul
BDLL4,Bardella
MTSA3,METISA
BRGE8,Consórcio Alfa
BRGE11,Consórcio Alfa
MAPT3,Cemepe
DTCY3,Dtcom
SOND5,Sondotécnica
ELET5,Eletrobras
RPAD5,Alfa Holdings
PATI3,Panatlântica
EQPA7,Equatorial Pará
WLMM3,WLM
BRGE6,Consórcio Alfa
COCE3,Coelce
DMFN3,DMFN3
SOND6,Sondotécnica
MRSA5B,MRS Logística
WIZS3,WIZS3
LLIS3,LLIS3
MSPA3,Melhoramentos
BRML3,BRMalls
DMMO3,Dommo Energia
EQPA5,Equatorial Pará
GETT3,Getnet
GETT4,Getnet
SULA4,SulAmérica
SULA3,SulAmérica
MSPA4,Melhoramentos
AHEB6,São Paulo Turismo
CTKA3,Karsten
MRSA6B,MRS Logística
BRGE5,Consórcio Alfa
CRPG3,Tronox Pigmentos
MRSA3B,MRS Logística
MWET3,Wetzel
DOHL3,Döhler
CEPE5,CELPE
MERC3,Mercantil do Brasil Financeira
TCNO4,Tecnosolo
TCNO3,Tecnosolo
CEPE6,CELPE
BKBR3,BKBR3
MTIG4,Metalgráfica Iguaçu
BLUT4,Blue Tech Solutions
BLUT3,Blue Tech Solutions
MODL4,Banco Modal
CARD3,CARD3
FIGE3,Investimentos Bemge
FNCN3,Finansinos
CASN3,CASAN
TEKA3,Teka
HETA3,Hercules
LCAM3,Locamerica
BIDI4,Banco Inter
BIDI3,Banco Inter
EEEL4,CEEE GT
EEEL3,CEEE GT
BBRK3,BBRK3
SOND3,Sondotécnica
CEGR3,Naturgy (CEG)
CESP6,CESP
CESP3,CESP
CESP5,CESP
ECPR4,Encorpar
MOSI3,Mosaico
POWE3,Focus Energia
EQPA6,Equatorial Pará
ECPR3,Encorpar
GNDI3,NotreDame Intermédica
LAME4,Lojas Americanas
LAME3,Lojas Americanas
AHEB5,São Paulo Turismo
OMGE3,Omega Geração
IGTA3,IGTA3
JPSA3,JPSA3
BRDT3,BRDT3
JBDU4,JBDU4
JBDU3,JBDU3
HGTX3,Hering
CCPR3,CCPR3
DTEX3,DTEX3
VVAR3,VVAR3
PNVL4,Dimed
TESA3,Terra Santa
BTOW3,BTOW3
ESTR3,Estrela
LINX3,Linx
BTTL3,Embpar
GPCP3,GPCP3
GPCP4,GPCP4
SMLS3,Smiles
MMXM3,MMX Mineração
BSEV3,Biosev
CNTO3,CNTO3
TIET4,AES Tietê Energia
TIET3,AES Tietê Energia
CORR4,Corrêa Ribeiro
ODER4,Conservas Oderich
CEPE3,CELPE
CALI4,Adolpho Lindenberg
SNSY6,Sansuy
CASN4,CASAN
EMAE3,EMAE
BRGE7,Consórcio Alfa
BPAR3,Banpará
APTI4,Aliperti
VSPT3,FCA
MTIG3,Metalgráfica Iguaçu
FIGE4,Investimentos Bemge
LUXM3,Trevisa
TKNO3,Tekno
COCE6,Coelce
MGEL3,Mangels
CTSA8,Santanense
MMAQ4,Minasmáquinas